// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\53c635e0-4aa2-41b2-8b6c-c6613afd0cf8
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\53c635e0-4aa2-41b2-8b6c-c6613afd0cf8
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:09 (9.07 sec)   *****
// Found 2 benchmarks:
//   Benchmark.LinqTest: DefaultJob
//   Benchmark.PlinqTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: Benchmark.LinqTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 53c635e0-4aa2-41b2-8b6c-c6613afd0cf8.dll --anonymousPipes 1364 1356 --benchmarkName Benchmark.LinqTest --job Default --benchmarkId 0 in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\53c635e0-4aa2-41b2-8b6c-c6613afd0cf8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadJitting  1: 1 op, 5104700.00 ns, 5.1047 ms/op

OverheadJitting  2: 16 op, 221400.00 ns, 13.8375 us/op
WorkloadJitting  2: 16 op, 52228300.00 ns, 3.2643 ms/op

WorkloadPilot    1: 16 op, 44515900.00 ns, 2.7822 ms/op
WorkloadPilot    2: 32 op, 99195500.00 ns, 3.0999 ms/op
