// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 2.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 14.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:20 (20.98 sec)   *****
// Found 2 benchmarks:
//   Benchmark.LinqTest: DefaultJob
//   Benchmark.PlinqTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: Benchmark.LinqTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c2977d3c-c110-47a7-bee2-7f28706c0d22.dll --anonymousPipes 1456 1436 --benchmarkName Benchmark.LinqTest --job Default --benchmarkId 0 in D:\прога_2.1\лаб_7\лаб_7_2\bin\Release\net6.0\c2977d3c-c110-47a7-bee2-7f28706c0d22\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadJitting  1: 1 op, 6969900.00 ns, 6.9699 ms/op

OverheadJitting  2: 16 op, 434700.00 ns, 27.1687 us/op
WorkloadJitting  2: 16 op, 74436600.00 ns, 4.6523 ms/op

WorkloadPilot    1: 16 op, 64163300.00 ns, 4.0102 ms/op
WorkloadPilot    2: 32 op, 130197800.00 ns, 4.0687 ms/op
WorkloadPilot    3: 64 op, 233264700.00 ns, 3.6448 ms/op
